Analysis_Date,SampleID,Collection_Date,Tide,Time,Time2,Well,Depth,Label,Nitrite_uM,NitrateNitrite_uM,Nitrate_uM,Phosphate_uM,Sample,Ammonia_uM,sample,date,time,tide_height,temperature,salinity,DO,pH,elevation,distance_well1,tide
180322,63,30322,L,18,,W1,D1,030322_L_W1D1,4.926213883,171.7749363,166.8487224,24.56918214,,,030322_L_W1D1,3/3/22,18:46:00,-2.57,13.8,2.5,7.09,8.8,2.76,0,low
180322,64,30322,L,18,,W1,D2,030322_L_W1D2,2.998564972,184.7687178,181.7701529,33.31852295,,,030322_L_W1D2,3/3/22,18:46:00,-2.57,13.9,1.4,2.52,8.9,1.76,0,low
,,30322,L,18,,W1,D3,,,,,,,,030322_L_W1D3,3/3/22,18:46:00,-2.57,14.1,4.1,1.75,8,-0.11,0,low
180322,65,30322,L,18,,W1,D4,030322_L_W1D4,0,0,0,60.85796101,,,030322_L_W1D4,3/3/22,18:46:00,-2.57,14,3.6,5.77,8.3,-1.9,0,low
180322,66,30322,L,18,,W2,D1,030322_L_W2D1,13.20796476,228.6762764,215.4683116,16.85297382,,,030322_L_W2D1,3/3/22,19:25:00,-1.99,13.1,17.1,7.44,8.4,1.85,15.42,low
180322,67,30322,L,18,,W2,D2,030322_L_W2D2,10.423583,164.8496791,154.4260961,15.85212671,,,030322_L_W2D2,3/3/22,19:25:00,-1.99,12.9,16.9,4.98,8.3,1.14,15.42,low
180322,68,30322,L,18,,W2,D3,030322_L_W2D3,0,92.24157011,92.24157011,10.97703275,,,030322_L_W2D3,3/3/22,19:25:00,-1.99,13.2,11,2.41,8.2,-0.73,15.42,low
180322,69,30322,L,18,,W3,D1,030322_L_W3D1,0,58.82898898,58.82898898,8.039062223,,,030322_L_W3D1,3/3/22,20:00:00,-1.22,12.3,24.1,8.85,NA,0.93,33.42,low
180322,70,30322,L,18,,W3,D2,030322_L_W3D2,0,156.5679282,156.5679282,73.25555094,,,030322_L_W3D2,3/3/22,20:00:00,-1.22,12.4,18.9,8.36,8.3,0.51,33.42,low
180322,71,30322,L,18,,W3,D3,030322_L_W3D3,0,111.9464256,111.9464256,14.43156953,,,030322_L_W3D3,3/3/22,20:00:00,-1.22,12.7,4.7,1.91,8.6,-1.07,33.42,low
180322,72,30322,L,18,,W3,D4,030322_L_W3D4,0.713944041,51.33257655,50.61863251,35.86906879,,,030322_L_W3D4,3/3/22,20:00:00,-1.22,12.9,10.4,4.23,7.9,-3.57,33.42,low
180322,73,30322,L,18,,W4,D1,030322_L_W4D1,0,41.7657264,41.7657264,3.228539045,,,030322_L_W4D1,3/3/22,20:35:00,-0.32,12.2,32.1,7.78,8,-1.38,63.25,low
180322,74,30322,L,18,,W4,D2,030322_L_W4D2,0,34.7690748,34.7690748,3.486822169,,,030322_L_W4D2,3/3/22,20:35:00,-0.32,12,31.9,7.83,8,-1.93,63.25,low
180322,75,30322,L,18,,W4,D3,030322_L_W4D3,0,34.19791957,34.19791957,4.132529978,,,030322_L_W4D3,3/3/22,20:35:00,-0.32,11.5,32.2,8.26,8,-3.3,63.25,low
180322,76,30322,L,18,,W4,D4,030322_L_W4D4,0,32.55584827,32.55584827,5.230233254,,,030322_L_W4D4,3/3/22,20:35:00,-0.32,11.5,32.2,8.57,7.9,-5.8,63.25,low
180322,77,30322,L,18,,SW,,030322_L_SW,0.356972021,12.1370487,11.78007668,6.844502776,,,030322_L_Seawater Grab,3/3/22,19:28:00,-1.87,11.7,32.2,8.55,8.1,-1.87,150,low
180322,78,30322,L,18,,MQ_Blank,,030322_L_MQ_Blank,0,16.56350175,16.56350175,2.87339975,,,,,,,,,,,,,
,,,,,,,,,,,,,,,230222_H_Seawater,2/23/22,17:45:00,0.07,10.8,33,9.02,8.1,0.07,100,high
,,,,,,,,,,,,,,,240222_L_Seawater,2/24/22,11:02:00,-3.13,12.7,33.4,8.79,7.6,-3.13,150,low
,,,,,,,,,,,,,,,240222_L_Seawater,2/24/22,14:20:00,-2.15,13.1,33.1,8.72,7.5,-2.15,150,low
,,,,,,,,,,,,,,,250222_H_Seawater,2/25/22,6:09:00,2.44,9.6,32.8,10.33,8,2.44,100,high
,,,,,,,,,,,,,,,250222_L_Seawater,2/25/22,16:15:00,-1.68,13.2,32.5,8.78,7.9,-1.68,150,low
,,,,,,,,,,,,,,,260222_H_Seawater,2/26/22,8:28:00,1.6,10.4,33.1,8.94,7.9,1.6,100,high
,,,,,,,,,,,,,,,260222_L_Seawater,2/26/22,15:58:00,-2.89,12.4,33.1,8.83,7.7,-2.89,150,low
,,,,,,,,,,,,,,,280222_H_Seawater,2/28/22,8:37:00,3.1,11.7,32.5,8.77,7.8,3.1,100,high
,,,,,,,,,,,,,,,280222_L_Seawater,2/28/22,17:22:00,-3.46,14,32.1,8.6,8.1,-3.46,150,low
,,,,,,,,,,,,,,,010322_L_Seawater,3/1/22,19:10:00,-1.69,12.1,32.5,8.95,8.2,-1.69,150,low
,,,,,,,,,,,,,,,020322_H_Seawater,3/2/22,11:13:00,2.91,12.3,32,9.15,7.9,2.91,100,high
,,,,,,,,,,,,,,,020322_L_Seawater,3/2/22,18:56:00,-2.34,12,31.8,8.86,8.1,-2.34,150,low
